VEH_MODEL_C,VEH_GROUP_S50_C
10829,0
1083,21
10830,0
10831,0
10832,0
10833,0
10834,0
10835,0
10836,0
10837,0
10838,0
10839,0
1084,21
10840,0
10841,0
10842,2
10843,3
10844,3
10845,9
10846,9
10847,9
10848,9
10849,9
1085,21
10850,9
10851,10
10852,10
10853,8
10854,8
10855,8
10856,8
10857,8
10858,8
10859,24
1086,21
10860,0
10861,0
10862,6
10863,6
10864,7
10865,7
10866,34
10867,34
10868,48
10869,49
1087,17
10870,49
10871,49
10872,47
10873,48
10874,48
10875,49
10876,10
10877,10
10878,8
10879,12
1088,21
10880,10
10881,10
10882,10
10883,10
10884,0
10885,0
10886,0
10887,0
10888,0
10889,0
1089,21
10890,47
10891,48
10892,49
10893,47
10894,48
10895,49
10896,21
10897,21
10898,21
10899,32
109,19
1090,33
10900,21
10901,21
10902,23
10903,23
10904,21
10905,20
10906,42
10907,26
10908,24
10909,25
1091,33
10910,26
10911,27
10912,28
10913,28
10914,23
10915,44
10916,44
10917,44
10918,45
10919,6
1092,19
10920,18
10921,33
10922,34
10923,34
10924,34
10925,35
10926,35
10927,50
10928,50
10929,50
1093,21
10930,50
10931,50
10932,50
10933,50
10934,15
10935,14
10936,27
10937,35
10938,35
10939,35
1094,21
10940,35
10941,37
10942,38
10943,12
10944,12
10945,12
10946,12
10947,9
10948,9
10949,42
1095,26
10950,36
10951,15
10952,15
10953,15
10954,15
10955,44
10956,45
10957,45
10958,31
10959,31
1096,26
10960,32
10961,32
10962,0
10963,0
10964,41
10965,43
10966,43
10967,28
10968,20
10969,14
1097,26
10970,45
10971,20
10972,41
10973,41
10974,7
10975,14
10976,5
10977,8
10978,21
10979,0
1098,26
10980,15
10981,15
10982,14
10983,7
10984,7
10985,7
10986,7
10987,5
10988,5
10989,8
1099,26
10990,8
10991,5
10992,8
10993,8
10994,5
10995,5
10996,8
10997,8
10998,5
10999,5
11,17
110,25
1100,26
11000,5
11001,23
11002,23
11003,23
11004,5
11005,5
11006,0
11007,35
11008,35
11009,17
1101,26
11010,18
11011,19
11012,19
11013,19
11014,16
11015,16
11016,14
11017,14
11018,14
11019,27
1102,26
11020,34
11021,34
11022,5
11023,5
11024,10
11025,10
11026,38
11027,34
11028,33
11029,32
1103,26
11030,32
11031,31
11032,29
11033,28
11034,42
11035,40
11036,50
11037,41
11038,43
11039,21
1104,26
11040,20
11041,24
11042,21
11043,20
11044,15
11045,15
11046,15
11047,15
11048,20
11049,31
1105,33
11050,32
11051,31
11052,31
11053,50
11054,32
11055,30
11056,29
11057,9
11058,9
11059,6
1106,19
11060,6
11061,10
11062,10
11063,8
11064,8
11065,34
11066,36
11067,14
11068,28
11069,34
1107,19
11070,12
1108,19
1109,19
111,9
1110,19
1111,19
1112,19
1113,19
1114,19
1115,19
1116,19
1117,19
1118,19
1119,17
112,20
1120,38
1121,17
1122,21
1123,21
1124,21
1125,24
1126,24
1127,24
1128,17
1129,33
113,21
1130,33
1131,33
1132,22
1133,21
1134,21
1135,25
1136,25
1137,29
1138,27
1139,14
114,19
1140,20
1141,20
1142,20
1143,20
1144,9
1145,9
1146,14
1147,15
1148,15
1149,15
115,31
1150,15
1151,14
1152,17
1153,17
1154,25
1155,25
1156,25
1157,25
1158,25
1159,25
116,19
1160,25
1161,22
1162,25
1163,25
1164,25
1165,22
1166,24
1167,24
1168,38
1169,38
117,17
1170,45
1171,45
1172,45
1173,45
1174,45
1175,45
1176,45
1177,45
1178,45
1179,26
118,17
1180,26
1181,27
1182,27
1183,27
1184,27
1185,27
1186,27
1187,27
1188,27
1189,27
119,17
1190,27
1191,27
1192,26
1193,24
1194,29
1195,33
1196,33
1197,33
1198,29
1199,30
12,40
120,21
1200,30
1201,22
1202,25
1203,25
1204,25
1205,25
1206,25
1207,25
1208,25
1209,25
121,29
1210,25
1211,20
1212,21
1213,20
1214,20
1215,20
1216,20
1217,20
1218,20
1219,20
122,11
1220,20
1221,20
1222,20
1223,20
1224,20
1225,20
1226,20
1227,20
1228,14
1229,20
123,21
1230,20
1231,20
1232,20
1233,20
1234,20
1235,20
1236,20
1237,18
1238,18
1239,19
124,14
1240,17
1241,23
1242,23
1243,23
1244,23
1245,23
1246,23
1247,23
1248,23
1249,23
125,17
1250,23
1251,23
1252,23
1253,23
1254,23
1255,23
1256,23
1257,23
1258,9
1259,11
126,50
1260,9
1261,9
1262,9
1263,9
1264,9
1265,9
1266,9
1267,23
1268,23
1269,23
127,29
1270,23
1271,23
1272,23
1273,23
1274,23
1275,9
1276,23
1277,23
1278,23
1279,23
128,50
1280,23
1281,23
1282,9
1283,30
1284,30
1285,30
1286,30
1287,12
1288,30
1289,45
129,33
1290,45
1291,19
1292,19
1293,19
1294,19
1295,19
1296,19
1297,19
1298,9
1299,9
13,20
130,19
1300,15
1301,15
1302,9
1303,14
1304,30
1305,23
1306,23
1307,20
1308,20
1309,20
131,27
1310,20
1311,21
1312,21
1313,21
1314,21
1315,20
1316,20
1317,22
1318,22
1319,22
132,5
1320,22
1321,22
1322,18
1323,45
1324,15
1325,15
1326,21
1327,21
1328,21
1329,21
133,27
1330,17
1331,17
1332,17
1333,17
1334,17
1335,21
1336,21
1337,21
1338,14
1339,50
134,50
1340,50
1341,50
1342,50
1343,50
1344,50
1345,50
1346,43
1347,50
1348,25
1349,25
135,50
1350,25
1351,25
1352,25
1353,25
1354,22
1355,22
1356,25
1357,25
1358,25
1359,25
136,31
1360,44
1361,44
1362,34
1363,21
1364,21
1365,21
1366,21
1367,21
1368,21
1369,21
137,30
1370,21
1371,21
1372,21
1373,21
1374,21
1375,21
1376,21
1377,21
1378,21
1379,21
138,15
1380,21
1381,21
1382,21
1383,21
1384,21
1385,21
1386,21
1387,21
1388,21
1389,21
139,34
1390,21
1391,21
1392,21
1393,21
1394,21
1395,21
1396,21
1397,21
1398,22
1399,22
14,23
140,9
1400,14
1401,14
1402,14
1403,14
1404,22
1405,22
1406,22
1407,22
1408,22
1409,9
141,22
1410,9
1411,9
1412,9
1413,9
1414,9
1415,9
1416,9
1417,26
1418,26
1419,26
142,41
1420,21
1421,21
1422,21
1423,21
1424,21
1425,21
1426,21
1427,21
1428,21
1429,21
143,29
1430,21
1431,21
1432,15
1433,22
1434,9
1435,9
1436,9
1437,9
1438,9
1439,9
1440,11
1441,14
1442,14
1443,20
1444,20
1445,20
1446,20
1447,20
1448,20
1449,20
145,30
1450,20
1451,20
1452,20
1453,20
1454,20
1455,26
1456,26
1457,21
1458,21
1459,21
146,21
1460,21
1461,26
1462,26
1463,21
1464,21
1465,17
1466,17
1467,17
1468,11
1469,14
147,19
1470,14
1471,14
1472,14
1473,14
1474,17
1475,17
1476,17
1477,17
1478,17
1479,17
148,19
1480,17
1481,17
1482,17
1483,17
1484,17
1485,17
1486,17
1487,17
1488,17
1489,17
149,23
1490,17
1491,17
1492,17
1493,17
1494,17
1495,17
1496,17
1497,17
1498,17
1499,17
15,15
150,34
1500,17
1501,17
1502,17
1503,17
1504,17
1505,17
1506,17
1507,17
1508,17
1509,17
151,50
1510,17
1511,21
1512,21
1513,21
1514,21
1515,21
1516,21
1517,21
1518,21
1519,21
152,22
1520,21
1521,21
1522,21
1523,21
1524,22
1525,22
1526,22
1527,22
1528,21
1529,21
153,50
1530,21
1531,21
1532,26
1533,26
1534,28
1535,26
1536,21
1537,21
1538,26
1539,14
154,21
1540,17
1541,29
1542,17
1543,17
1544,19
1545,19
1546,19
1547,19
1548,19
1549,5
155,30
1550,5
1551,5
1552,5
1553,5
1554,5
1555,5
1556,5
1557,5
1558,5
1559,5
156,35
1560,5
1561,5
1562,5
1563,5
1564,5
1565,5
1566,5
1567,5
1568,5
1569,5
157,13
1570,5
1571,5
1572,5
1573,5
1574,5
1575,5
1576,5
1577,5
1578,26
1579,26
158,15
1580,25
1581,25
1582,25
1583,27
1584,26
1585,33
1586,31
1587,29
1588,29
1589,29
159,35
1590,29
1591,29
1592,29
1593,29
1594,29
1595,29
1596,29
1597,29
1598,29
1599,29
16,20
1600,19
1601,19
1602,19
1603,19
1604,19
1605,21
1606,21
1607,19
1608,19
1609,19
161,13
1610,19
1611,19
1612,19
1613,18
1614,18
1615,18
1616,17
1617,18
1618,18
1619,18
162,9
1620,19
1621,19
1622,21
1623,19
1624,17
1625,17
1626,25
1627,44
1628,19
1629,13
163,7
1630,13
1631,13
1632,19
1633,19
1634,19
1635,19
1636,19
1637,19
1638,19
1639,15
164,27
1640,13
1641,9
1642,9
1643,13
1644,13
1645,13
1646,9
1647,7
1648,9
1649,9
165,13
1650,9
1651,13
1652,13
1653,9
1654,9
1655,9
1656,9
1657,9
1658,9
1659,9
166,29
1660,9
1661,9
1662,9
1663,9
1664,9
1665,9
1666,9
1667,9
1668,9
1669,9
167,11
1670,9
1671,9
1672,9
1673,9
1674,9
1675,9
1676,7
1677,7
1678,7
1679,13
168,50
1680,15
1681,17
1682,17
1683,29
1684,9
1685,11
1686,11
1687,9
1688,9
1689,21
169,21
1690,21
1691,21
1692,21
1693,20
1694,21
1695,16
1696,15
1697,16
1698,9
1699,31
17,20
170,17
1700,31
1701,31
1702,31
1703,29
1704,29
1705,29
1706,29
1707,14
1708,14
1709,17
171,25
1710,17
1711,30
1712,50
1713,50
1714,28
1715,45
1716,21
1717,21
1718,21
1719,20
172,31
1720,20
1721,19
1722,19
1723,23
1724,23
1725,14
1726,30
1727,30
1728,18
1729,18
173,17
1730,18
1731,18
1732,18
1733,18
1734,18
1735,18
1736,18
1737,19
1738,19
1739,19
174,30
1740,19
1741,19
1742,19
1743,19
1744,19
1745,24
1746,30
1747,33
1748,33
1749,24
175,50
1750,24
1751,28
1752,28
1753,28
1754,29
1755,45
1756,26
1757,28
1758,28
1759,28
176,50
1760,28
1761,28
1762,28
1763,28
1764,26
1765,26
1766,26
1767,26
1768,26
1769,25
177,34
1770,28
1771,19
1772,19
1773,19
1774,19
1775,19
1776,19
1777,19
1778,19
1779,19
178,27
1780,19
1781,19
1782,11
1783,11
1784,11
1785,11
1786,11
1787,11
1788,11
1789,13
179,28
1790,13
1791,13
1792,13
1793,13
1794,13
1795,13
1796,13
1797,13
1798,13
1799,13
18,20
180,21
1800,13
1801,13
1802,15
1803,17
1804,17
1805,17
1806,17
1807,17
1808,17
1809,25
181,12
1810,25
1811,13
1812,15
1813,40
1814,40
1815,40
1816,49
1817,27
1818,27
1819,27
182,23
1820,27
1821,27
1822,27
1823,27
1824,27
1825,27
1826,28
1827,28
1828,29
1829,29
183,28
1830,22
1831,22
1832,22
1833,22
1834,22
1835,22
1836,22
1837,22
1838,22
1839,22
184,19
1840,22
1841,22
1842,22
1843,25
1844,22
1845,27
1846,29
1847,29
1848,40
1849,31
185,23
1850,31
1851,31
1852,37
1853,37
1854,32
1855,33
1856,35
1857,19
1858,19
1859,19
186,30
1860,19
1861,19
1862,19
1863,19
1864,19
1865,22
1866,25
1867,25
1868,22
1869,23
187,18
1870,23
1871,23
1872,23
1873,23
1874,23
1875,22
1876,22
1877,22
1878,22
1879,25
188,19
1880,23
1881,23
1882,23
1883,23
1884,21
1885,21
1886,21
1887,21
1888,23
1889,23
189,19
1890,23
1891,23
1892,25
1893,25
1894,25
1895,11
1896,11
1897,11
1898,11
1899,11
19,20
190,19
1900,23
1901,23
1902,23
1903,23
1904,23
1905,11
1906,11
1907,19
1908,19
1909,19
191,33
1910,19
1911,26
1912,15
1913,15
1914,15
1915,15
1916,15
1917,19
1918,19
1919,19
192,26
1920,21
1921,15
1922,15
1923,17
1924,17
1925,19
1926,19
1927,23
1928,23
1929,23
193,29
1930,23
1931,23
1932,23
1933,23
1934,23
1935,23
1936,23
1937,23
1938,21
1939,22
194,33
1940,25
1941,22
1942,31
1943,22
1944,22
1945,5
1946,5
1947,7
1948,21
1949,21
195,44
1950,21
1951,21
1952,21
1953,21
1954,17
1955,18
1956,17
1957,8
1958,9
1959,9
196,24
1960,9
1961,9
1962,11
1963,11
1964,11
1965,27
1966,29
1967,7
1968,7
1969,9
197,19
1970,9
1971,9
1972,9
1973,9
1974,9
1975,23
1976,19
1977,19
1978,19
1979,19
198,28
1980,22
1981,22
1982,14
1983,14
1984,14
1985,13
1986,13
1987,13
1988,13
1989,13
199,29
1990,13
1991,13
1992,15
1993,17
1994,17
1995,17
1996,17
1997,14
1998,11
1999,13
2,18
20,14
200,48
2000,13
2001,13
2002,11
2003,11
2004,14
2005,13
2006,11
2007,13
2008,14
2009,14
201,26
2010,14
2011,21
2012,17
2013,17
2014,17
2015,17
2016,17
2017,18
2018,17
2019,17
202,28
2020,17
2021,17
2022,17
2023,17
2024,17
2025,17
2026,17
2027,17
2028,17
2029,18
203,28
2030,17
2031,17
2032,9
2033,9
2034,9
2035,9
2036,9
2037,9
2038,9
2039,9
204,22
2040,9
2041,25
2042,27
2043,27
2044,50
2045,22
2046,22
2047,15
2048,15
2049,15
205,26
2050,15
2051,15
2052,15
2053,15
2054,15
2055,15
2056,15
2057,15
2058,16
2059,16
206,28
2060,16
2061,16
2062,16
2063,16
2064,16
2065,16
2066,16
2067,16
2068,16
2069,16
207,28
2070,20
2071,20
2072,17
2073,17
2074,17
2075,17
2076,18
2077,18
2078,18
2079,18
208,19
2080,18
2081,18
2082,18
2083,18
2084,18
2085,18
2086,18
2087,18
2088,18
2089,18
209,11
2090,18
2091,18
2092,18
2093,19
2094,19
2095,19
2096,19
2097,22
2098,23
2099,23
21,19
210,13
2100,23
2101,21
2102,23
2103,23
2104,25
2105,25
2106,22
2107,20
2108,20
2109,20
211,15
2110,15
2111,17
2112,17
2113,16
2114,16
2115,17
2116,17
2117,16
2118,16
2119,16
212,17
2120,16
2121,16
2122,11
2123,7
2124,7
2125,7
2126,7
2127,19
2128,19
2129,29
213,25
2130,29
2131,13
2132,13
2133,13
2134,13
2135,13
2136,13
2137,13
2138,13
2139,13
214,19
2140,12
2141,12
2142,12
2143,11
2144,27
2145,27
2146,27
2147,29
2148,25
2149,25
215,33
2150,25
2151,9
2152,9
2153,9
2154,10
2155,10
2156,10
2157,10
2158,10
2159,10
216,33
2160,10
2161,10
2162,10
2163,37
2164,37
2165,3
2166,3
2167,3
2168,3
2169,3
217,30
2170,2
2171,2
2172,2
2173,2
2174,20
2175,20
2176,20
2177,19
2178,19
2179,19
218,45
2180,19
2181,19
2182,19
2183,19
2184,19
2185,18
2186,19
2187,20
2188,23
2189,0
219,21
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
22,21
220,15
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
221,40
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
222,49
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
223,27
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
224,29
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
225,29
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
226,40
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
227,31
2270,29
2271,29
2272,29
2273,29
2274,29
2275,29
2276,32
2277,2
2278,2
2279,3
228,32
2280,3
2281,6
2282,6
2283,6
2284,6
2285,7
2286,7
2287,7
2288,7
2289,9
229,46
2290,9
2291,9
2292,9
2293,9
2294,9
2295,10
2296,10
2297,10
2298,10
2299,26
23,33
230,19
2300,26
2301,26
2302,29
2303,29
2304,29
2305,29
2306,29
2307,29
2308,5
2309,5
231,25
2310,5
2311,5
2312,5
2313,7
2314,7
2315,3
2316,3
2317,4
2318,4
2319,13
232,11
2320,13
2321,27
2322,20
2323,20
2324,20
2325,20
2326,20
2327,20
2328,21
2329,21
233,27
2330,21
2331,29
2332,29
2333,28
2334,28
2335,28
2336,28
2337,41
2338,41
2339,41
234,23
2340,35
2341,35
2342,36
2343,25
2344,25
2345,25
2346,25
2347,25
2348,25
2349,25
235,25
2350,25
2351,25
2352,27
2353,13
2354,37
2355,19
2356,17
2357,17
2358,30
2359,5
236,27
2360,5
2361,5
2362,5
2363,5
2364,5
2365,5
2366,5
2367,23
2368,2
2369,2
237,11
2370,2
2371,2
2372,30
2373,24
2374,17
2375,17
2376,17
2377,17
2378,17
2379,17
238,17
2380,17
2381,17
2382,17
2383,18
2384,18
2385,18
2386,25
2387,2
2388,2
239,19
2390,50
2391,33
24,17
240,23
2400,29
241,15
2410,29
2411,29
242,21
243,19
244,21
245,15
246,17
247,19
248,23
249,21
25,19
250,22
251,7
252,25
253,21
254,17
255,47
256,8
257,9
258,11
259,15
26,21
260,11
261,31
262,9
263,38
264,23
265,19
266,14
267,14
268,11
269,9
27,22
270,15
271,17
272,20
273,9
274,25
275,25
276,25
277,22
278,50
279,50
28,21
280,26
281,29
282,26
283,26
284,26
285,22
286,15
287,17
288,30
289,21
29,26
290,20
291,15
292,16
293,11
294,7
295,19
296,33
297,31
298,32
299,13
3,18
30,26
300,12
3000,50
301,33
302,27
303,33
304,27
305,30
306,29
307,25
308,9
309,10
31,32
310,27
311,15
312,27
313,40
314,38
315,3
316,19
317,31
318,0
319,0
32,38
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
33,21
330,0
331,0
332,0
333,0
334,0
335,0
336,0
34,24
35,24
36,33
37,28
377,0
38,21
39,21
4,13
40,25
4010,50
4014,21
4015,0
4016,0
4017,0
4018,0
4019,0
4020,46
4021,47
4022,48
4023,35
4024,20
4025,20
4026,20
4027,9
4028,9
4029,6
4030,6
4031,13
4032,13
4033,18
4034,18
4035,25
4036,25
4037,9
4038,9
4039,11
4040,11
4041,9
4042,9
4043,13
4044,13
4045,13
4046,13
4047,11
4048,11
4049,18
4050,18
4051,13
4052,13
4053,13
4054,13
4055,18
4056,18
4057,14
4058,46
4059,9
4060,9
4061,9
4062,9
4063,9
4064,9
4065,9
4066,9
4067,9
4068,9
4069,14
4070,14
4071,17
4072,13
4073,10
4074,7
4075,7
4076,7
4077,7
4078,37
4079,3
4080,3
4081,3
4082,3
4083,26
4084,11
4085,11
4086,30
4087,50
4088,50
4089,24
4090,10
4091,10
4092,10
4093,9
4094,9
4095,9
4096,9
4097,6
4098,6
4099,6
41,27
4100,6
4101,9
4102,9
4103,6
4104,6
4105,24
4110,45
4111,14
4112,20
4113,30
4114,30
4115,30
4116,29
4117,29
4118,29
4119,25
4120,25
4121,3
4122,3
4123,11
4124,11
4125,11
4126,11
4127,8
4128,8
4129,8
4130,8
4131,16
4132,16
4133,16
4134,16
4135,16
4136,16
4137,18
4138,18
4139,18
4140,20
4141,20
4142,20
4143,19
4144,17
4145,17
4146,48
4147,48
4148,20
4149,26
4150,42
4151,42
4152,3
4153,3
4154,43
4155,13
4156,13
4157,18
4158,18
4159,9
4160,9
4161,29
4162,29
4163,27
4164,20
4165,11
4166,11
4167,42
4168,27
4169,29
4170,29
4171,36
4172,30
4173,27
4174,28
4175,29
4176,29
4177,29
4178,29
4179,28
4180,18
4181,18
4182,21
4183,21
4184,25
4185,25
4186,18
4187,18
4188,18
4189,18
4190,21
4191,21
4192,21
4193,21
4194,18
4195,11
4196,21
4197,21
4198,25
4199,25
42,20
4200,18
4201,18
4202,18
4203,18
4204,21
4205,18
4206,18
4207,21
4208,21
4209,7
4210,7
4211,7
4212,7
4213,11
4214,11
4215,11
4216,11
4217,7
4218,7
4219,7
4220,7
4221,7
4222,7
4223,7
4224,7
4225,37
4226,37
4227,15
4228,15
4229,15
4230,21
4231,21
4232,21
4233,21
4234,25
4235,25
4236,25
4237,25
4238,25
4239,25
4240,22
4241,22
4242,3
4243,3
4244,3
4245,3
4246,3
4247,3
4248,21
4249,21
4250,21
4251,21
4252,21
4253,21
4254,15
4255,15
4256,16
4257,13
4258,14
4259,15
4260,13
4261,14
4262,14
4263,16
4264,34
4265,50
4266,3
4267,3
4268,4
4269,4
4270,17
4271,9
4272,9
4273,17
4274,17
4275,31
4276,31
4277,31
4278,31
4279,41
4280,41
4281,41
4282,13
4283,13
4284,11
4285,11
4286,16
4287,15
4288,15
4289,6
4290,6
4291,25
4292,22
4293,22
4294,25
4295,43
4296,9
4297,9
4298,9
4299,15
43,27
4300,18
4301,18
4302,18
4303,15
4304,11
4305,32
4306,50
4307,32
4308,15
4309,15
4310,22
4311,22
4312,22
4313,19
4314,18
4315,13
4316,13
4317,29
4318,32
4319,33
4320,12
4321,13
4322,11
4323,0
4324,0
4325,0
4326,0
4327,0
4328,0
4329,15
4330,14
4331,14
4332,14
4333,16
4334,16
4335,17
4336,20
4337,20
4338,20
4339,28
4340,29
4341,3
4342,3
4343,5
4344,5
4345,11
4346,11
4347,11
4348,11
4349,11
4350,16
4351,16
4352,16
4353,3
4354,3
4355,3
4356,3
4357,5
4358,5
4359,13
4360,13
4361,13
4362,13
4363,13
4364,13
4365,13
4366,13
4367,13
4368,13
4369,27
4370,27
4371,27
4372,13
4373,13
4374,15
4375,18
4376,18
4377,18
4378,15
4379,26
4380,26
4381,26
4382,22
4383,26
4384,15
4385,7
4386,18
4387,15
4388,26
4389,24
4390,24
4391,31
4392,31
4393,29
4394,29
4395,29
4396,29
4397,44
4398,12
4399,16
44,17
4400,31
4401,34
4402,35
4403,30
4404,30
4405,30
4406,30
4407,11
4408,11
4409,11
4410,11
4411,11
4412,19
4413,19
4414,19
4415,24
4416,26
4417,3
4418,3
4419,3
4420,3
4421,31
4422,11
4423,11
4424,11
4425,11
4426,31
4427,35
4428,35
4429,3
4430,3
4431,3
4432,3
4433,32
4434,31
4435,4
4436,4
4437,4
4438,4
4439,8
4440,8
4441,8
4442,8
4443,8
4444,8
4445,9
4446,9
4447,11
4448,11
4449,10
4450,10
4451,2
4452,2
4453,2
4454,2
4455,2
4456,2
4457,7
4458,7
4459,7
4460,7
4461,7
4462,7
4463,7
4464,7
4465,7
4466,7
4467,16
4468,41
45,26
46,45
47,24
48,15
49,45
499,10
5,15
50,27
502,0
503,0
504,0
505,0
506,0
51,46
52,24
53,33
54,19
55,30
56,19
57,25
58,20
59,27
6,18
60,17
61,18
62,25
63,19
64,35
65,25
66,23
666,0
67,23
68,22
69,30
7,17
70,45
701,4
702,50
703,17
704,21
705,50
706,50
707,0
708,0
709,0
71,15
710,0
711,0
712,0
713,0
714,50
715,0
716,0
717,0
718,50
719,50
72,25
720,50
721,50
722,0
723,50
724,0
725,0
726,50
727,0
728,0
729,4
73,28
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,50
739,50
74,19
740,50
741,50
742,50
743,4
744,21
745,25
746,50
747,50
748,0
749,0
75,15
750,0
751,11
755,0
76,30
77,23
78,14
79,15
8,18
80,25
81,22
82,18
83,45
84,15
85,13
86,19
87,21
88,25
89,14
9,18
90,43
91,25
92,25
93,25
94,25
95,44
96,21
97,43
98,25
99,26
999,0
9999,25
1,27
10,25
1001,27
1002,23
1003,23
1004,25
1005,25
1006,25
1007,26
1008,26
1009,29
1010,30
1011,30
1012,0
1013,0
1014,0
1015,24
1016,24
1017,24
1018,24
1019,24
1020,26
1021,26
1022,29
1023,29
1024,30
1025,33
1026,22
1027,22
1028,22
1029,25
1030,25
1031,22
1032,22
1033,20
1034,21
1035,21
1036,26
1037,27
1038,27
1039,33
1040,27
1041,27
1042,29
1043,27
1044,34
1045,34
1046,34
1047,30
1048,25
1049,25
1050,25
1051,25
1052,34
1053,34
1054,25
1055,19
1056,19
1057,19
1058,28
1059,19
1060,19
1061,19
1062,19
1063,28
1064,20
1065,18
1066,32
1067,29
1068,29
1069,29
1070,20
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,31
1078,32
1079,32
1080,33
1081,21
1082,24
1083,24
1084,22
1085,31
1086,32
1087,32
1088,32
1089,32
1090,24
1091,24
1092,14
1093,14
1094,14
1095,15
1096,15
1097,0
1098,31
1099,33
11,22
1100,33
1101,17
1102,17
1103,17
1104,19
1105,19
1106,25
1107,26
1108,24
1109,26
1110,25
1111,25
1112,25
1113,36
1114,34
1115,34
1116,34
1117,35
1118,35
1119,35
1120,35
1121,0
1122,0
1123,36
1124,19
1125,17
1126,19
1127,20
1128,20
1129,20
1130,20
1131,20
1132,20
1133,20
1134,20
1135,23
1136,24
1137,22
1138,25
1139,25
1140,25
1141,35
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,15
1150,15
1151,15
1152,15
1153,14
1154,13
1155,14
1156,14
1157,13
1158,13
1159,15
1160,15
1161,13
1162,14
1163,14
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,26
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,11
1178,11
1179,26
1180,27
1181,27
1182,27
1183,28
1184,28
1185,17
1186,32
1187,28
1188,28
1189,29
1190,29
1191,13
1192,13
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,19
12,27
1200,19
1201,12
1202,13
1203,13
1204,16
1205,16
1206,16
1207,12
13,25
14,29
2,25
3,25
4,27
5,23
6,23
7,29
700,50
8,23
1,25
10,27
100,45
1001,25
1002,28
1003,26
1004,28
1005,28
1006,28
1007,28
1008,28
1009,28
1010,28
1011,28
1012,28
1013,28
1014,28
1015,28
1016,28
1017,28
1018,28
1019,33
1020,33
1021,33
1022,33
1023,33
1024,33
1025,33
1026,33
1027,33
1028,33
1029,33
103,50
1030,33
1031,28
1032,28
1033,28
1034,28
1035,28
1036,28
1037,28
1038,29
1039,29
1040,29
1041,27
1042,27
1043,27
1044,32
1045,33
1046,32
1047,35
1048,33
1049,33
1050,33
1051,33
1052,33
1053,33
1054,33
1055,38
1056,38
1057,38
1058,38
1059,38
1060,45
1061,45
1062,45
1063,46
1064,46
1065,48
1066,50
1067,50
1068,50
1069,33
1070,46
1071,45
1072,45
1073,46
1074,46
1075,46
1076,46
1077,46
1078,46
1079,46
1080,46
1081,46
1082,46
1083,32
1084,38
1085,38
1086,38
1087,28
1088,28
1089,28
1090,28
1091,28
1092,28
1093,28
1094,28
1095,29
1096,29
1097,29
1098,29
1099,44
11,33
1100,45
1101,45
1102,45
1103,45
1104,45
1105,45
1106,45
1107,45
1108,50
1109,38
1110,38
1111,38
1112,25
1113,25
1114,25
1115,25
1116,25
1117,25
1118,48
1119,48
1120,48
1121,45
1122,45
1123,45
1124,45
1125,44
1126,45
1127,45
1128,48
1129,47
1130,48
1131,47
1132,28
1133,28
1134,28
1135,31
1136,31
1137,31
1138,34
1139,34
1140,31
1141,31
1142,31
1143,31
1144,31
1145,31
1146,31
1147,31
1148,31
1149,31
1150,31
1151,31
1152,25
1153,48
1154,48
1155,48
1156,25
1157,25
1158,25
1159,25
1160,25
1161,25
1162,25
1163,25
1164,25
1165,25
1166,25
1167,25
1168,31
1169,22
117,33
1170,22
1171,22
1172,22
1173,26
1174,26
1175,27
1176,26
1177,26
1178,27
1179,27
118,31
1180,48
1181,29
1182,44
1183,34
1184,34
1185,44
1186,44
1187,46
1188,42
1189,42
119,48
1190,42
1191,42
1192,46
1193,36
1194,36
1195,36
1196,46
1197,28
1198,28
1199,28
12,31
120,33
1200,28
1201,28
1202,28
1203,28
1204,28
1205,27
1206,27
1207,28
1208,28
1209,21
121,33
1210,22
1211,22
1212,22
1213,21
1214,26
1215,26
1216,50
1217,50
1218,49
1219,49
122,31
1220,50
1221,45
1222,45
1223,33
1224,33
1225,33
1226,33
1227,33
1228,33
1229,33
123,31
1230,33
1231,37
1232,37
1233,38
1234,37
1235,37
1236,38
1237,33
1238,33
1239,38
124,27
1240,38
1241,38
1242,38
1243,38
1244,38
1245,38
1246,38
1247,31
1248,33
1249,31
125,34
1250,31
